station,station_name,longitude,latitude,type
8673036,��ȵ��������Ʈ��,127.068518,37.579788,bus
72239,����ʵ�б�,127.017168,37.636452,bus
75051,��â.â�����,127.038458,37.63926,bus
75032,�ѽ¹̸��̵����Ʈ,127.043635,37.633173,bus
75202,��ν����,127.030323,37.579197,bus
8501396,�������Ǽ�.�����������������,127.041773,37.515478,bus
10921,�����.�ڿ����Ϲ�,127.058828,37.51417,bus
14848,�����ʵ�б�,127.080452,37.491283,bus
8501959,�̻簭������5.17���,127.180805,37.566683,bus
72254,������5��.�Ʒÿ�����ü���,127.00259,37.565813,bus
8003180,�����������.���ѻǪ������,126.933807,37.606093,bus
9230455,�¼����������ݰ,126.824327,37.496145,bus
8002231,ȫ�̰��,127.124815,37.500245,bus
8501577,��������д�����1ȣ��,126.881153,37.481675,bus
11997,���̵�����ڿ��վ���Ʈ,127.124057,37.509568,bus
8001388,�̼���,126.984622,37.485568,bus
9182,�Ź��18������Ʈ,127.014195,37.520158,bus
9001953,�����,126.921572,37.547918,bus
9001943,������ֹμ���,126.940425,37.541963,bus
8501606,�鼮1���ֹμ���,126.79283,37.64994,bus
76211,���ἱ���.�䳢����,127.07968,37.619205,bus
70954,�����ÿ����������ھ���Ʈ,127.133673,37.490785,bus
8002666,����������Ƽ����Ʈ,127.05568,37.688945,bus
10576,�����ʵ�б�,126.890987,37.526998,bus
8501040,����ʱ��Ĺ�,127.032858,37.609263,bus
9006196,����E��Ʈ,126.89675,37.484138,bus
9030894,��������ġȸ�,126.90755,37.50955,bus
9010001,�̹̽���,126.914523,37.628747,bus
9007840,����3���ֹμ���,126.854033,37.4863,bus
9008828,��������,127.032448,37.625537,bus
9011860,�ϼ�����ǽ�,127.045142,37.619987,bus
9010812,�������,126.955792,37.548655,bus
9008077,��ο���,126.852068,37.49885,bus
9013678,�������ʵ�б��Ĺ�,126.837595,37.48959,bus
9110761,û�ϴ,126.947922,37.535783,bus
9010042,��󿽺�濂��,126.930158,37.565743,bus
9014055,ǳ���Ʊ׳׽���,126.918602,37.603005,bus
9010398,�������,126.93083,37.478638,bus
9007292,�Ƹ��ٿ����.���������,126.985123,37.57895,bus
9010937,������,126.915045,37.550557,bus
9035308,���赿�̾Ⱦ���Ʈ��,126.970803,37.538363,bus
9013300,�������,126.857547,37.537342,bus
9000204,�����ο�5ȣ��,126.964018,37.561715,bus
9008033,��ȣ��Ÿ�,127.025057,37.54818,bus
5050035,������ڰ������б�,127.056528,37.618947,bus
9002137,���ʵ���������Ʈ,127.020263,37.495573,bus
9011993,�ֹ���,127.034142,37.647423,bus
9010807,��谰�,126.989443,37.486243,bus
9010947,�������,126.991842,37.48299,bus
9009408,�߾Ӵ�����Ĺ�.�漮���,126.96172,37.506967,bus
9009403,�߾Ӵ�߹�,126.95727,37.506627,bus
9033723,����ٸ����.������ڼ���,127.059495,37.64505,bus
9007451,��廲޿��׸�����Ʈ,126.847818,37.55332,bus
9011949,ȭ����ġ�,127.01897,37.634423,bus
9008144,�����ʵ�б�,126.833538,37.513337,bus
229,��õ,126.941892,37.482362,subway
151,��û,126.977108,37.564718,subway
1014,û����,127.046835,37.580178,subway
2526,�ű�,126.917169,37.517122,subway
1209,����,127.222672,37.579622,subway
1312,����,127.114757,37.634118,subway
320,������3��,126.99191,37.566295,subway
4608,����,127.056947,37.745271,subway
9004247,������.������Ա�.��ƾ缭�����,126.863635,37.53622,bus
10631,����̿���б�,126.894635,37.478747,bus
9000198,�����7���ⱸ,127.062712,37.510457,bus
10968,��������ϴ�,127.061193,37.536723,bus
9625,�����ְ�����Ʈ,126.92536,37.461213,bus
11299,�����ʱ���,127.074363,37.553868,bus
11174,�����������������ũ,127.069252,37.55182,bus
9006793,�п����,127.071953,37.497297,bus
9005407,ȿ����,127.133667,37.377502,bus
9002720,���θ�.�������ʿ����Ʒ��,127.082673,37.46117,bus
70686,�ֹ���,127.034745,37.648815,bus
8501368,KT��Ÿ�,127.03021,37.472187,bus
74616,�����â��������Ʈ,126.972797,37.60819,bus
9004910,��Ʈ�����,126.857932,37.514538,bus
73128,���Ÿ�,127.013128,37.629297,bus
472572,�̾ƻ�Ÿ���,127.030002,37.613803,bus
8401475,���Ͽü�������ȭ��,127.029327,37.607842,bus
573013,SK����Ʈ�������Ʈ��,127.011333,37.619937,bus
73535,���ϱ����Ǽһ����м�,127.015242,37.617455,bus
8000231,�����ü����,127.011523,37.605393,bus
15024,����3���ֹμ��;�,127.004703,37.608522,bus
9034762,�װ���Ա�(��),126.87216,37.601048,bus
9030402,�����ʵ�б�,126.753838,37.685612,bus
75966,�������б�,126.879527,37.433987,bus
75057,�ʾȾ���Ʈ,127.04406,37.632292,bus
10902,�����߰,127.058288,37.593318,bus
9393,���μ�Ʈ��������Ʈ,126.915772,37.575307,bus
8002180,���1�������ݸ��,127.06097,37.482502,bus
12858,����ְ�����Ʈ.���1���ֹμ���,127.026143,37.470782,bus
31565,�����ȸ.�ιٵ���,127.055547,37.474457,bus
8363,â���ְ19���,127.052337,37.649058,bus
8001452,�����ʱ��Ա�,126.920942,37.631013,bus
9613189,��񰰳,126.940068,37.595263,bus
9036426,�ۻ���ֹμ��ͻ�Ÿ�,126.751558,37.690582,bus
9013911,�ݰ����������Ʈ,126.834398,37.489298,bus
7000200,��ǳ�������,126.868633,37.490692,bus
8602080,�������Ա�,126.829543,37.50045,bus
10325,ö���,126.868205,37.47593,bus
8001691,�����ʱ�,126.748063,37.48995,bus
8001734,��������Ʈ,126.789363,37.520223,bus
71642,���1��.�ѹΰ,126.861562,37.75468,bus
9530197,�ſ�����2.4���,126.890883,37.665717,bus
8501335,���̾�Ʈ�δ,126.797798,37.85591,bus
9005107,���¾���Ʈ,126.743527,37.77315,bus
8501899,â��,126.957953,37.333488,bus
9034966,������,126.95091,37.54365,bus
9960,��õ�ʵ�б�,126.942407,37.486117,bus
9002317,��������ǰ��ֹ�,127.023732,37.661717,bus
9002312,���������������,127.034242,37.662362,bus
9010662,KT�������,126.99261,37.49834,bus
9006011,�����������,127.02878,37.518467,bus
9009084,�λ�������Ʈ����,126.893838,37.474907,bus
9008941,8�����Ա�,127.037763,37.613742,bus
9011871,�̾��߰��б�,127.012568,37.624092,bus
9104903,��Ȼ�Ÿ�.��ȴ��,126.899513,37.454463,bus
9011064,�ѱ���ȭ��ī����,126.929462,37.554328,bus
9009997,������Ʈ,126.908143,37.607908,bus
9010602,������,126.926878,37.48369,bus
9010489,��������,126.931472,37.469153,bus
9008602,����ϻ絿���,127.130892,37.559347,bus
9010388,�ŵ������.��ƱϾ���Ʈ,126.91104,37.484212,bus
9012199,����Ÿ����,127.02488,37.503278,bus
9010970,����2���ֹμ���,127.025382,37.491757,bus
9009755,�����÷���,126.922507,37.504048,bus
9012239,�ϳ��θ�Ʈ.���ź��,126.936115,37.580977,bus
9007790,��������,127.092302,37.551817,bus
9008257,��������ġȸ���Ա�,127.067818,37.551173,bus
9011133,�Ҹ�����,127.04819,37.610897,bus
9011239,�����ҹ漭,127.058127,37.615263,bus
9014139,�ʸ��ɴ��,126.995107,37.540613,bus
5000024,�����ʵ�б�,126.907347,37.591808,bus
9009080,���Ʈ,126.893925,37.472078,bus
9003341,������,126.898463,37.475517,bus
9011063,��迪.���������ھ౹,126.997298,37.482283,bus
9110668,���Ϻ��,126.994777,37.488083,bus
9010044,���3ġ�ȼ���,126.907337,37.476625,bus
1031,����,127.126662,37.470047,subway
1457,����,126.950806,37.389793,subway
4315,������û,127.095026,37.322702,subway
3217,�־ȱ������,126.68113,37.473703,subway
72170,������������,127.051142,37.5721,bus
8501516,�������������,127.083307,37.564373,bus
7572,�ſ��ÿ�����Ʈ�߹�,126.836715,37.519088,bus
9003696,�绿�������̾Ⱦ���Ʈ,126.903388,37.533022,bus
8694,�����ü��,126.973102,37.545323,bus
71561,�Ѻ����ϸ�������Ʈ,126.849027,37.568767,bus
73659,�绻������Ʈ,126.898133,37.528832,bus
72584,����ö2ȣ�������2,127.01538,37.494022,bus
9034304,����̷����.���μ��ɺ��,126.868012,37.499685,bus
8000804,���Ͻ��,126.93722,37.485122,bus
8001776,����ü�����.�ڵ����п,126.906025,37.42241,bus
9000258,�ſ��ʵ�б�,126.974505,37.519848,bus
9001892,���2��,126.912567,37.565665,bus
71165,����ſ�,126.919317,37.499847,bus
9002556,����Ÿ�.�������Ʈ,127.0294,37.489022,bus
9010585,�����,127.104475,37.482688,bus
9036446,�۸����б�.�̸���û������Ʈ.���ž���Ʈ,127.128547,37.392025,bus
71196,�����.�Ѽ���б�,127.00936,37.58992,bus
9000074,���ڱ��Ա�,127.075638,37.558785,bus
8501549,����ó�3.4���,127.026143,37.465352,bus
12446,�̱��δ,127.223738,37.514833,bus
75748,������Ա�,127.050717,37.47197,bus
75153,��������б�������,127.02851,37.52327,bus
9613181,������,127.01955,37.574247,bus
74625,��̵��������Ա�,127.013012,37.662235,bus
73125,�̾��߰��б�.����?�̼۰�δ,127.013,37.62327,bus
309252,����������,127.018418,37.619885,bus
9003220,��������8���.�Ե���Ʈ,126.829975,37.631852,bus
8501993,�޺�����23���,126.839048,37.621548,bus
9005004,��簡������,126.807547,37.671927,bus
15260,����ٸ�,126.841947,37.664535,bus
9034796,��������(��),126.82871,37.627332,bus
173199,��ȵ��������������Ʈ,127.071355,37.5714,bus
75291,�����͹̳�,127.016823,37.481968,bus
8185,������û,127.046108,37.669468,bus
11382,�߰��ְ6���,127.07758,37.648085,bus
11367,�����Ÿ�,127.076862,37.64989,bus
8002177,����3��Ǫ����������Ʈ.��������Ÿ�1���,127.133582,37.486647,bus
12122,�ž����б�,127.131287,37.5549,bus
173074,���ϱ�û,127.02602,37.640412,bus
75079,������,126.970722,37.484957,bus
73968,��õ��û,126.768738,37.502225,bus
73723,������,126.860698,37.58157,bus
8501936,�ΰü�����,126.957663,37.314078,bus
72720,���ѻ���Ա�,126.945372,37.658092,bus
8501100,���������������,126.747752,37.729488,bus
75349,�������Ʈ����,126.878213,37.520855,bus
71886,����ʵ�б�,127.06871,37.62866,bus
70629,��2���а,126.95205,37.448828,bus
13256,�������ݰ��,126.912082,37.58893,bus
15235,�����ʵ�б�,127.058925,37.648347,bus
8000938,���װ��б�,126.805303,37.568165,bus
9009299,���1���ֹμ���,126.906202,37.495143,bus
9010689,���ʱ���ü������,126.990307,37.498382,bus
9135840,����2���ֹμ���,126.871428,37.519062,bus
9009706,��������,126.92415,37.502917,bus
9004295,��濪,126.927583,37.512873,bus
9008775,GS��������,126.896375,37.51703,bus
9012552,���ȭ���,126.911982,37.521388,bus
9010626,�����,126.923045,37.546525,bus
9008079,�ѽ�û������Ʈ����,126.881625,37.539838,bus
9103357,���α�û,126.887617,37.494802,bus
9007836,��������,126.846222,37.504773,bus
9032830,��ȿ2���ֹμ���,126.951395,37.534493,bus
9013262,�ź���.�����������,126.934458,37.477878,bus
9001004,õȣ�������ȭ��,127.123927,37.540348,bus
9008577,��󿽺�,127.130043,37.549092,bus
9000111,���������ھ�������,127.081397,37.531582,bus
9011466,�����μӹڹ��,126.97959,37.579293,bus
9013360,�׷������Ʈ.ȫ������,126.848025,37.507938,bus
9011618,���ϰ�����ȸ,127.026897,37.547935,bus
9008157,�Ƕǿ͸�Ʈ,127.028823,37.552793,bus
9008593,��10���ü��,127.062807,37.660742,bus
9011416,���۾�,127.042313,37.61565,bus
9007497,�������ֹμ���,126.968965,37.576297,bus
9036934,���ݸ�����,126.982677,37.494157,bus
9009657,�ΰ���,126.945975,37.50455,bus
9009437,�����ʵ�б�,126.960922,37.503267,bus
9104882,���翪.�����������,126.856365,37.560263,bus
9007704,���������,126.847818,37.55324,bus
1262,����,126.951592,37.544018,subway
2743,�Ŵ���Ÿ�,126.928276,37.499701,subway
9036640,�����,126.894385,37.493552,bus
8002272,�����ʵ�б�,126.923438,37.361383,bus
11605,�鵿�ʵ�б�,127.088343,37.58488,bus
8001502,���Ƴ�����Ʈ,127.085055,37.590318,bus
11326,���ڻ�Ÿ�,127.0753,37.55504,bus
11206,ȭ������,127.070483,37.54858,bus
8534,����ݾ��ʵ�б�.��������ȿâ������,126.962008,37.541298,bus
9000367,����2���ο�������,126.954377,37.529762,bus
8001503,�Ƴ���ġī�Ƽ����Ʈ,127.085383,37.590405,bus
7000137,������б�.�ѱ�����ȭ��ȿ,126.860165,37.552912,bus
9035942,�ȣ�����Ÿ�.���������,127.011542,37.502862,bus
9005404,�߾Ӱ��.��������������Ʈ,127.126298,37.372627,bus
9005382,�ϾḶ��.�׷���.������,127.115917,37.342745,bus
74839,����ְ�����Ʈ.306����,127.080033,37.733678,bus
8001804,ȯ����������.�����ð����°,127.159177,37.593348,bus
13740,�ְ1���,127.067917,37.83753,bus
9513764,����1���ֹμ���,126.8544,37.517178,bus
9005446,��ž�ʱ�.ž������������Ʈ,127.12527,37.40593,bus
8881,������3��,126.990263,37.566375,bus
8003062,�̾ƻ�Ÿ���.�Ե���ȭ��,127.030195,37.614087,bus
8967,�������ѻ���������Ա�,126.999332,37.617838,bus
9606466,������,126.889242,37.5854,bus
9034805,�˹̰��(��),126.784188,37.645902,bus
71168,����ʵ�б�,126.914572,37.498592,bus
12988,����1�����Ÿ�����������Ʈ,127.046003,37.666388,bus
72493,û�3��.�����,126.993685,37.568257,bus
11042,�����߰��б���,127.064093,37.609245,bus
13759,�̹����������Ʈ,127.070987,37.600953,bus
76130,�������б�.��������Ÿ�5���,127.129475,37.480632,bus
8011,�����Ű����Ʈ.�������޸���Ӿ���Ʈ,127.038758,37.49195,bus
75148,��迪(���渲���),126.99647,37.483588,bus
8501043,�ȹ��е�,127.03311,37.667697,bus
9006152,�����������Ʈ,126.900217,37.585912,bus
9030017,�������Ʈ��,126.907713,37.593637,bus
9030282,�������ϼ�ó���,126.84857,37.585082,bus
9514078,����Ÿ�2���,126.84092,37.48376,bus
8002675,����ʵ�б��Ĺ�,126.869212,37.511285,bus
11834,���ı�û.KT�������,127.106985,37.514113,bus
70945,�������.KT�������,127.122243,37.495927,bus
9004806,���ܰ.����������б�,126.859718,37.69018,bus
113529,����1���ü��,126.874502,37.491568,bus
9036003,�����ұ��,126.930165,37.555002,bus
9001951,�����ʵ�б�,126.925755,37.547812,bus
74080,���̸���6.7���.�ֿ����Ʈ.�,126.758757,37.676527,bus
11385,����������Ʈ,127.077428,37.647837,bus
8501590,������.�����Ÿ�,127.09921,37.599485,bus
76824,�ŵ�����,126.890042,37.510723,bus
73867,508�����Ա�,127.006357,37.599227,bus
9032966,â3��������Ʈ�,127.042822,37.63428,bus
9002171,����ְ2���,127.061738,37.649375,bus
9007424,���ʵ�б�,126.956738,37.60096,bus
9033555,�����ְ1���,127.058292,37.476742,bus
9007938,��������Ʈ,126.860803,37.506062,bus
9009111,������������.�λ�������Ʈ,126.892403,37.473595,bus
9011906,���Ϻ��Ǽ�.�2���ֹμ���,127.037068,37.631597,bus
9034880,���Ͻ��,126.93722,37.485122,bus
9013160,���ΰ�����,126.984062,37.575742,bus
9007294,�ֿ����Ʈ�Ա�.â�ſ�,127.015052,37.580537,bus
9011002,���4������Ʈ,127.018008,37.500635,bus
9009061,�泲�Ƴʽ�������,127.0344,37.613097,bus
9033681,������������,127.022458,37.509377,bus
9113999,������.LH����������ũ,127.101727,37.47326,bus
9000689,�߶���,127.066418,37.591208,bus
9014347,��Ÿ�1����101��.115��,127.029277,37.56698,bus
9007815,��Ŵ��,127.105205,37.547595,bus
9007786,�׷��帶Ʈ��,127.089618,37.54036,bus
9011674,û�ҳ���ð,127.105407,37.54606,bus
9011237,������ֹμ���,127.014218,37.591017,bus
9009125,�ֹ���,127.024703,37.646182,bus
9009590,â����,127.049087,37.65366,bus
9009600,��������ֹ�������,127.032395,37.658072,bus
9012794,���ô��,126.988748,37.478173,bus
9009726,������̾Ⱦ���Ʈ,126.951135,37.510405,bus
9012641,��鿪5���ⱸ,126.952123,37.512355,bus
9014034,�����ϳ�����Ʈ,126.952117,37.595788,bus
1821,�¼�,126.823388,37.492258,subway
2554,���ϵ�,127.166417,37.556712,subway
2631,���¿�,126.994302,37.534488,subway
3137,��Ʈ����ũ,126.634729,37.393054,subway
4117,�뷮��,126.942454,37.514219,subway
72081,��翪,126.98209,37.479003,bus
8132,�ѱ��ڻ��Ź.���׻�ȣ��,127.044247,37.502783,bus
8923,���ڸ���.���������,126.994652,37.473807,bus
8002864,��õ��,126.942097,37.483087,bus
9349,�Ⱦ紱���,126.911832,37.410578,bus
8001509,ȭ�縮,127.0709,37.547807,bus
31545,�����ʵ�б�,127.053272,37.480688,bus
8000535,�ҵ������Ҿ�,127.068908,37.536092,bus
9004917,��õ���,126.869642,37.517872,bus
9636753,��������,126.990062,37.501987,bus
9035958,����Ÿ�,127.032432,37.487667,bus
70684,�������Ǽ�,127.040758,37.658857,bus
9000413,����5��.ȿ���ʵ�б�,127.002143,37.572922,bus
75511,�簡�����,127.089782,37.580585,bus
8000836,�����,127.008408,37.57174,bus
8825,�����,126.98411,37.41551,bus
8501990,������б�,127.043023,37.553782,bus
9001055,â����,126.987878,37.577237,bus
8002953,�����ε����Ÿ��Ա�,127.121565,37.488285,bus
8400547,�̾ƻ�Ÿ���,127.030145,37.612935,bus
7981,�������ȭ,127.037215,37.604518,bus
9004728,�鼮���б�,126.787528,37.65224,bus
75980,������,126.971032,37.540813,bus
8501262,�Ż絿���������,126.914612,37.487695,bus
10618,���������,126.895487,37.46642,bus
77890,�������������,126.980632,37.554682,bus
75056,�ѽ¹̸��̵����Ʈ,127.043507,37.633177,bus
8502137,�������Ա�,127.03906,37.613743,bus
71623,�δ����,127.057533,37.629035,bus
75648,�����ʵ�б�,126.920307,37.587477,bus
12368,������б�,127.162887,37.560255,bus
9006145,�°����Ա�,126.956482,37.61148,bus
9002940,�����й̵��Ƽ��,126.901305,37.578312,bus
72706,���ѻ���Ա�,126.945422,37.658253,bus
71934,������ȭ�׶�������Ʈ,127.069253,37.615818,bus
13925,û�и��ְ5���.���������,127.119053,37.707422,bus
12997,õ�ֱ������������,127.046592,37.53915,bus
9003586,������1���ⱸ.���ǵ�����,126.927193,37.518877,bus
9033942,����ڿ��վ���Ʈ,126.894292,37.506903,bus
9008437,����������,126.846418,37.481925,bus
9136732,��鿪,126.949255,37.512825,bus
9013586,��Ȼ�Ÿ�,126.901362,37.453202,bus
9008786,���,126.913055,37.511322,bus
9001544,����߾ӿ�.�÷�Ƽ�Ѿ���Ʈ,127.051542,37.51265,bus
9102558,����Ÿ�.���������б�,127.032763,37.487757,bus
9011724,��ʸ���.��ȸ�����Ա�,127.053492,37.56753,bus
9007669,��ſ���Ʈ�.�񵿺�������,126.869055,37.539512,bus
9008207,�������Ʈ.����޸���Ӿ���Ʈ,126.870393,37.538772,bus
9014208,�ǹ���������,127.029372,37.627172,bus
9010903,�ż��������Ʈ,126.937327,37.54745,bus
9007968,�¼��ʱ��Ĺ�,126.824812,37.494393,bus
9012166,�ص�����Ʈ�Ա�,126.958615,37.571945,bus
9010535,3�������ջ�,126.926678,37.463322,bus
9007830,���ΰ.����.���ε����,126.890803,37.49857,bus
9011352,�ص�����Ʈ�Ĺ�,127.033332,37.596072,bus
9013064,����Ǫ����������Ʈ��Ÿ�,127.14493,37.534372,bus
9012095,����ʵ�б�,127.069025,37.662817,bus
9011366,�������翳�,127.056125,37.616742,bus
9011995,â���ѽž���Ʈ,127.03472,37.64606,bus
9009759,�����������Ʈ1������,126.936595,37.612042,bus
9009275,���ž���Ʈ,127.060928,37.617367,bus
5000055,���ƾ���Ʈ,126.822572,37.568682,bus
9007576,�������ݰ,126.872468,37.550463,bus
9008215,��ȭ����������,126.8326,37.511742,bus
9007676,�������̺�����Ʈ,126.840835,37.510062,bus
5000114,����2��,127.055883,37.452283,bus
9013330,���絿ȭ���͹̳�,127.036777,37.460125,bus
9081,�����,127.009758,37.570397,bus
2624,���,126.922852,37.547716,subway
11532,���2���ֹμ���,127.083713,37.59224,bus
9001958,������,126.913057,37.550563,bus
11364,��������.�ŵ����������Ʈ,127.07658,37.615282,bus
9751,������,126.930872,37.50007,bus
75582,�������Ʈ,127.024917,37.556528,bus
8501743,��ǳ��,126.910398,37.500235,bus
9002653,�ġ��,127.061492,37.49391,bus
9002794,��Ⱦ���Ʈû�㿪,127.05213,37.519045,bus
9005437,Ǫ������,127.122927,37.37021,bus
9001924,��,126.968025,37.506353,bus
8502119,��������Ʈ����.�����Ѷ��ߵ,127.141922,37.479517,bus
70703,ȣ�����.ȣ���ʱ�,127.047982,37.705358,bus
70726,���翱�����.�ϽŰǿ��޸պ�����Ʈ,127.044358,37.751457,bus
8001437,��������.�񵿰,126.861867,37.508692,bus
8501946,���ϻ�����,126.968623,37.568075,bus
9238,���ϱ�û.���ϰ�����,127.017198,37.588657,bus
15648,������,126.851017,37.416553,bus
75987,��ȿ����ϴ�,126.955607,37.532135,bus
9055,���ʵ��������Ʈ,127.008992,37.488542,bus
75927,��������.�ű2���������ݰ,126.913177,37.511377,bus
8501176,�Ѱ�����Ʈ,126.903443,37.527787,bus
75490,�Ѿ����Ʈ.û�ֿ������Ʈ�Ĺ�,127.058683,37.572987,bus
74811,�Ϻν����Ա�,127.032267,37.635247,bus
75026,�������,127.051915,37.62705,bus
75028,��â���б��Ĺ�,127.047397,37.627968,bus
11280,��迪,127.073197,37.659443,bus
70620,���ڷº������������2������Ʈ,127.079813,37.626017,bus
9629,����߰��б�,126.925698,37.58256,bus
8002178,����3��Ǫ����������Ʈ.��������Ÿ�1���,127.133458,37.486498,bus
12376,����ְ4���,127.164683,37.550632,bus
77211,�������κ����,127.149052,37.555255,bus
9613184,�����翪,126.950628,37.581892,bus
9030434,����119��������,126.829597,37.496815,bus
8001696,�����������������,126.815653,37.524993,bus
9004828,��������Ҿ�,126.900242,37.64944,bus
31097,����������Ʈ,127.045953,37.49628,bus
8002118,�Ⱦ�񻵿����,126.95117,37.411273,bus
13116,���̵��ֹμ���.�δ���������Ʈ,126.975985,37.395145,bus
8501412,�������ֹμ��;�.�ֿ��������,127.120563,37.646608,bus
8501968,�ȭ������(�������),127.052833,37.625987,bus
11018,�������Ƽ���б�,127.063062,37.641755,bus
8001680,��䵿���ν����ʸ���,127.053945,37.565703,bus
8001567,������׷�������Ʈ,127.040878,37.5954,bus
31972,������ȸ,126.904153,37.504783,bus
8001467,�߼ұ�����,126.912993,37.582257,bus
79284,�߶������ν��1,127.075518,37.593925,bus
5000029,�õ���Ϻο�,127.050588,37.645672,bus
9034248,â5�����1������Ʈ,127.040602,37.65587,bus
9008424,��ȭ�ʱ��Ա�,127.040017,37.633433,bus
9002315,���е��ŵ���Ÿ�,127.028692,37.662028,bus
9007031,����ö�������й̵��Ƽ��,126.8982,37.576962,bus
9030672,�ż��ʵ�б�,126.86188,37.520643,bus
9009410,��浿�ֹμ���,126.926167,37.508177,bus
9002751,����������Ʈ,127.045953,37.49628,bus
